XID,RERA,Project Name,Location City,Location State, Location Locality
r430305,PR/GJ/VADODARA/VADODARA/VadodaraMunicipalCorporation/MAA13805/060724/300429,Shree Siddheshwar Helicon,Vadodara,Gujarat,Atladra
r439849,P52000077851,Pioneer Aura,Mumbai,Maharashtra,Taloja Phase 2
r438735,,Pearl Avenue,Jabalpur,Madhya Pradesh,Saliwada
r422091,,Sigma Town,Jabalpur,Madhya Pradesh,Barela
r393669,P52100050581,Codename Riverside Balewadi,Pune,Maharashtra,Balewadi
r434172,PRM/KA/RERA/1251/308/PR/260924/007083,Raaga by Bhavisha Homes,Bangalore,Karnataka,Sarjapur Road
r436386,TN/29/Building/0549/2024,VGN Richmond Towers,Chennai,Tamil Nadu,Guindy
r427435,UPRERAPRJ438383,Rudra Aadharshila,Varanasi,Uttar Pradesh,Rohania
r438243,P52100078775,JN AA Privilege,Pune,Maharashtra,Punawale
r438863,PR/GJ/AHMEDABAD/AHMEDABAD CITY/Ahmedabad Municipal Corporation/RAA14540/191224/251129,Snehal Exotica,Ahmedabad,Gujarat,Ghatlodia
r390922,P99000045304,Basera Garden by Skyland Structures   ,Mumbai,Maharashtra,Waliv
r440057,HPRERASHP10200090,The Forest Chalet,Shimla,Himachal Pradesh,Panthaghati
r1720,,Swapnabhumi Shantiniketan,Kolkata,West Bengal,New Town
r376614,,Bhuvana Emerald,Coimbatore,Tamil Nadu,Othakalmandapam
r439016,TN/11/Layout/0360/2025 ,Green Field Crystal Gateway,Coimbatore,Tamil Nadu,Sulur
r439404,WBRERA/P/KOL/2025/002422,Mirania Evara,Kolkata,West Bengal,EM Bypass
r158059,PRM/KA/RERA/1251/446/PR/181224/007307,HM Scottsville,Bangalore,Karnataka,Sarjapur Road
r41958,P51900005771,Aurum Arts,Mumbai,Maharashtra,Worli
r438412,PRM/KA/RERA/1251/308/PR/111124/007220,Signature Heights,Bangalore,Karnataka,Electronic City
r399160,PRM/KA/RERA/1251/310/PR/220922/005266,Mahaveer Highlands,Bangalore,Karnataka,Kengeri
r401160,TN/29/Layout/9280/2022,DAC Silicon Valley Phase 2,Chennai,Tamil Nadu,Navalur
r439993,PRM/KA/RERA/1251/472/PR/180225/007515,Prayuktha PM Garden,Bangalore,Karnataka,Yelahanka
r415451,PR/GJ/VADODARA/VADODARA/Others/MAA12231/310823,Sharnam Skyline,Vadodara,Gujarat,Manjalpur
r438817,,Karthick Chera Chola Pandya,Chennai,Tamil Nadu,Kundrathur
r441249,,KHB Surya City Phase 4,Bangalore,Karnataka,Jigani
r415952,PR/GJ/VADODARA/VADODARA/VadodaraMunicipalCorporation/RN246AA10146/A1M/070723,Shree Siddheshwar Happylife,Vadodara,Gujarat,Manjalpur
r439943,RERAP06082024131143-1,Sunanda Enclave,Patna,Bihar,Saguna More
r440677,P52100079077,Mayfair River Residences,Pune,Maharashtra,Mundhwa
r441305,,Shree Balaji Garden,Delhi NCR,Uttar Pradesh,Sector 16 B
r439253,,SreeReddy Ihitha,Bangalore,Karnataka,Marathahalli
r430826,WBRERA/P/HOO/2024/001787,Shriram Symphony,Kolkata,West Bengal,Uttarpara
r383654,P01100003619,The Promenade Villas,Hyderabad,Telangana,Tellapur
r440009,,SSR Kadthal Smart City,Hyderabad,Telangana,Srisailam Highway
r440931,RAJ/P/2025/3577,Shubhashish Marina,Jaipur,Rajasthan,Jagatpura
r439000,P52100078268,TruSpace Platina,Pune,Maharashtra,Balewadi
r398777,P02200005028,ARR Avencia,Hyderabad,Telangana,Bachupally
r330153,HIRA/P/JAL/2019/000478,Sree Balaji Panthaniwas,Jalpaiguri,West Bengal,Dooars
r440925,PRGO10242331,Harbour Heights,North Goa,Goa,Calangute
r439468,PRM/KA/RERA/1250/304/PR/290125/007454,Sowparnika Rhythm of Rain,Bangalore,Karnataka,Whitefield
r441241,,Sudarshan Paradise,Pune,Maharashtra,Pimpri Chinchwad
r397831,UPRERAPRJ692448,Passion Royal Cottage,Kanpur,Uttar Pradesh,Mainawati Marg
r421781,TN/29/Building/0499/2023,Deccan Kalpavriksha,Chennai,Tamil Nadu,Sholinganallur
r436753,WBRERA/P/NOR/2024/002167,Prabha Anahita,Kolkata,West Bengal,Bara Nagar
r210069,RAJ/P/2018/707,Lavanya Homes,Jaipur,Rajasthan,Ajmer Road
r423588,,Kavya Shrushti Estate,Mumbai,Maharashtra,Kasheli
r441143,,IGN The Grove,Bangalore,Karnataka,Kasturi Nagar
r439003,UPRERAPRJ804196/12/2024,Aurum Alumni Accord,Delhi NCR,Uttar Pradesh,Sector 25 Yeida
r439008,,Endeavour Emerald,Bangalore,Karnataka,Electronics City Phase 1
r424756,P52100055014,Global Inspira,Pune,Maharashtra,Hinjewadi Phase 2
r421135,P51700052121,SS Balaji Sarvoday,Mumbai,Maharashtra,Thakurli
r396987,WBRERA/P/SOU/2023/000224,Atri Surya Toron,Kolkata,West Bengal,Boral
r433255,UKREP08240000577,Natures Atulyam Residency,Dehradun,Uttarakhand,Haridwar Road
r315141,PCGRERA200918000769,Siddharth Town,Bhilai,Chattisgarh,Umda Road
r440681,P52000078843,Ellora Rainbow Life,Mumbai,Maharashtra,Rohinjan
r423496,P51800054233,Shreeji Eternity,Mumbai,Maharashtra,Malad West
r423441,P99000054026,Agarwal Sky Heights,Mumbai,Maharashtra,Vasai East
r90707,UPRERAPRJ2496,Ansal Emerald Heights,Agra,Uttar Pradesh,Taj Nagari
r428818,P-SWR-24-4726,Ruchi Town,Indore,Madhya Pradesh,Sanwer
r366817,PR/GJ/GANDHINAGAR/KALOL/AUDA/RAA06995/140520,Supercity Luxuria,Ahmedabad,Gujarat,Bhadaj
r17744,,Siddhashila Eira,Pune,Maharashtra,Punawale
r388622,K-RERA/PRJ/KKD/039/2022,Landmark Meritus,Calicut,Kerala,Panniyankara
r403232,HRERA-PKL-FBD-391-2023,Arttech Maulshree Heights,Delhi NCR,Haryana,Sector 84
r401327,P52000047594,Sai Shradha the Greens,Mumbai,Maharashtra,Taloja
r105229,P52100050623,Whispering Wind Phase 3,Pune,Maharashtra,Baner
r385016,P03300162222,Sardar Nest Senora,Visakhapatnam,Andhra Pradesh,Gajuwaka
r404131,P51800048835,Royal Bliss,Mumbai,Maharashtra,Malad West
r396124,TN/29/Building/0462/2020,TVS Emerald Peninsula,Chennai,Tamil Nadu,Manapakkam
r434724,TN/11/Layout/4424/2022,AMI Coco Villas,Coimbatore,Tamil Nadu,Kovaipudur 
r422826,JHARERA/PROJECT/31/2024,Palm Vista Forest,Ranchi,Jharkhand,Pundag
r315509,P52100017885,Kundan The Peak,Pune,Maharashtra,NIBM
r26830,,SS The Lilac,Delhi NCR,Haryana,Sector 49
r421439,PRM/KA/RERA/1250/303/PR/080124/006538,Total Environment Tangled Up in Green,Bangalore,Karnataka,Devanahalli
r403430,P52100048255,Manav La Moda,Pune,Maharashtra,Balewadi
r440113,PR/GJ/AHMEDABAD/DASKROI/Ahmedabad Municipal Corporation/RAA14591/301224/311229,Rashmi Sky Scape,Ahmedabad,Gujarat,Thaltej
r379209,P52100029887,Snehmangal Infinity Cube,Pune,Maharashtra,Punawale
r283125,P99000004529,Radheya Sai Enclave,Mumbai,Maharashtra,Naigaon East
r81164,PR/GJ/GANDHINAGAR/GANDHINAGAR/Others/RAA02205/310318,Shubh Associates Shubh Pioneer,Gandhinagar,Gujarat,Koba
r434243,RAJ/P/2024/3269,Shubham North X,Kota,Rajasthan,Sogriya
r430992,RERAA KM 40 of 2024-2025,Piya Mansion,Guwahati,Assam,Sarumotoria
r24260,,Shourya Aura Chimera,Delhi NCR,Uttar Pradesh,Raj Nagar Extension
r423640,PR/GJ/AHMEDABAD/AHMEDABAD CITY/Ahmedabad Municipal Corporation/RAA12921/A1R/050724/311229,Anamaya Apartments,Ahmedabad,Gujarat,Hebatpur
r29520,,Kumar Meadows,Pune,Maharashtra,Manjri BK
r390661,P52000034637,Payal Paradise,Mumbai,Maharashtra,Ulwe
r430339,K-RERA/PRJ/TVM/142/2024,Cordial Nalinam,Trivandrum,Kerala,PMG
r15410,,Spectra Palmwoods,Bangalore,Karnataka,Siddapura
r441250,P51700079208,Nand Apartment,Mumbai,Maharashtra,Panch Pakhadi
r399386,P52100047184,Ranawat Aura Waters,Pune,Maharashtra,Sinhgad Road
r406152,P51700048490,Balaji Kanha,Mumbai,Maharashtra,Thakurli
r231855,,Idyllic Panchkula Eco City,Panchkula,Haryana,Sector 12
r373956,K-RERA/PRJ/034/2021,Skyline Hazel,Kottayam,Kerala,Kalathipady
r439902,P52000078574,Delta Prestige,Mumbai,Maharashtra,New Panvel
r335119,P52100021358,Magarpatta Nova,Pune,Maharashtra,Mundhwa
r13224,,Vijay Garden,Mumbai,Maharashtra,Kavesar
r355834,,Siddharth Vihar Residency,Delhi NCR,Uttar Pradesh,Siddhartha Vihar
r397149,PR/GJ/VADODARA/VADODARA/Others/RAA10514/300722,Nilkanth Aashirwad Villa,Vadodara,Gujarat,Bhayli
r376851,P01100003997,Pavan Green West,Hyderabad,Telangana,Rudraram
r376454,,Satpura Oxy Homes,Jabalpur,Madhya Pradesh,Nayagaon
r436877,P51800077600,Sushanku Avenue 37,Mumbai,Maharashtra,Goregaon West
r389940,P51700034837,Lodha Upper Thane Parkville,Mumbai,Maharashtra,Surai
r337563,P02400001065,Greenrich Highlands,Hyderabad,Telangana,Tukkuguda
r439254,P51700078391,The Royal Bay,Mumbai,Maharashtra,Nerul
r428196,P52000056284,Joy Aura,Mumbai,Maharashtra,Ulwe
r251629,,Raunak Park,Mumbai,Maharashtra,Pokhran 2
r336411,P52000021613,Satyam Oasis,Mumbai,Maharashtra,Sector 23 Taloja
r439431,P99000078092,JSB Nakshatra Nirvaana,Mumbai,Maharashtra,Naigaon East
r400530,P52100047530,Codename Vardhaman Skytown,Pune,Maharashtra,Pimple Saudagar
r438252,P51800078679,Shreepati Jade Park,Mumbai,Maharashtra,Andheri
r2290,,The Empyrean,Bangalore,Karnataka,Chikka Tirupathi
r402840,P52100048902,Urban Homes,Pune,Maharashtra,Charholi
r411136,P52100050917,Yashraj Nakshatra,Pune,Maharashtra,Handewadi
r37600,,Tata GlenDale,Mumbai,Maharashtra,Pokhran 2
r429908,PR/GJ/SURAT/CHORYASI/SuratMunicipalCorporation/RAA13712/250624/310329,Vedant Bellavista,Surat,Gujarat,PAL
r390335,P52100034635,Cherry Hills,Pune,Maharashtra,Chinchwad
r425809,P51800055284,Labh Sapphire,Mumbai,Maharashtra,Andheri West
r8054,,Edifice Almond Tree,Bangalore,Karnataka,Yelahanka
r440854,UPRERAPRJ768147/03/2025,SKA Estate,Delhi NCR,Uttar Pradesh,Eta 2 
r107169,P52000025173,Siddharth Geetanjali Solitaire,Mumbai,Maharashtra,Taloja
r416804,TN/02/Layout/3277/2023,VGN Horizon,Chennai,Tamil Nadu,Avadi
r431693,P51800077278,Arkade Vistas,Mumbai,Maharashtra,Shreyas Colony
r14270,,Atul Trans Residency CHS,Mumbai,Maharashtra,Subhash Nagar
r308763,BRERAP00114-2/948/R-757/2019,Kirti Raman Residency,Patna,Bihar,Bailey Road
r425744,P52100055515,Pristine Kyra,Pune,Maharashtra,Viman Nagar
r351823,PBRERA-SAS79-PR0583,Motiaz Harmony Greens,Chandigarh,0,Zirakpur
r431690,P51900077543,25 Downtown,Mumbai,Maharashtra,Mahalaxmi
r377774,P99000029340,Shellproof Gladiolus Tower,Mumbai,Maharashtra,Vasai East
r384886,P02400003991,Ramky One Odyssey,Hyderabad,Telangana,Kokapet
r440093, UPRERAPRJ9566,Winsten Park,Delhi NCR,Uttar Pradesh,Knowledge Park 5
r432278,,Sai Villa 7,Nagpur,Maharashtra,Manish Nagar
r437887,P51800077622,Pratham By Shraddha,Mumbai,Maharashtra,Magathane
r439279,PRM/KA/RERA/1250/304/PR/060225/007489,Goyal Riviera Uno,Bangalore,Karnataka,Soukya Road
r440717,,Future Enclave,Durgapur,West Bengal,Arrah Bidhannagar
r427590,P51800055801,Gurukrupa Dhyanam,Mumbai,Maharashtra,Andheri West
r405534,P52100050128,Godrej Urban Retreat,Pune,Maharashtra,Kharadi
r438459,P52100077812,Kamdhenu The Premia,Pune,Maharashtra,Manjari Budruk
r424833,,Mohite Mountain View Farm,Raigad,Maharashtra,Khopoli Pali Road
r375176,P51700028361,JVM Aroma,Mumbai,Maharashtra,Kavesar
r403598,PRM/KA/RERA/1250/304/PR/190123/005629,Sapthagiri Sampadha,Bangalore,Karnataka,Hoskote
r12788,,Iscon Habitat,Vadodara,Gujarat,New Alkapuri
r437889,PRM/KA/RERA/1250/303/PR/220125/007412,Sumadhura Panorama,Bangalore,Karnataka,Devanahalli
r395334,PRM/KA/RERA/1251/308/PR/300622/005027,Bhavisha Meadows,Bangalore,Karnataka,Chandapura
r402435,P52100047999,Legacy Kairos,Pune,Maharashtra,Rahatani
r419,,Amrapali Eden park,Delhi NCR,Uttar Pradesh,Sector 50
r344451,BRERAP00041-3/1097/R-830/2019,Nutan Crescent,Patna,Bihar,Anisabad
r262622,,The Address,Mohali,Punjab,Sector 124
r405239,P51800049155,Savvy Merushikhar,Mumbai,Maharashtra,Andheri East
r57670,,Patel Heritage,Mumbai,Maharashtra,Sector 7 Kharghar
r28132,,Adarsh Hindon Vihar,Delhi NCR,Uttar Pradesh,Sector 49
r431260,PBRERA-SAS79-PR1029,MDB The Lutyens,Mohali,Punjab,Kharar Landran Road
r376534,P51800028561,BG Monte Verita West Tower,Mumbai,Maharashtra,Borivali East
r356200,,RG Indus Valley,Nainital,Uttarakhand,Mukteshwar
r427006,JHARERA/PROJECT/65/2024 ,Elite Enclave,Ranchi,Jharkhand,Morabadi
r403379,TN/29/Building/068/2023,S and P Courtyard,Chennai,Tamil Nadu,Ayanambakkam
r426035,P51800054840,Kabra Tiara,Mumbai,Maharashtra,Dindoshi
r433293,K-RERA/PRJ/ERN/183/2024,Skyline Hilltop,Kochi,Kerala,Edappally
r133069,,Kaul Heritage City,Mumbai,Maharashtra,Vasai West
r152741,PR/GJ/SURAT/SURATCITY/SUDA/RAA00247/250917,Rajhans Platinum Residency,Surat,Gujarat,Palanpur
r417218,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA12389/061023,Rashmi Nivaasa,Ahmedabad,Gujarat,Shela
r340399,PR/GJ/AHMEDABAD/AHMEDABADCITY/AUDA/RAA06029/A1R/090321,Rang Reality Seattle Sky,Ahmedabad,Gujarat,Shantipura
r409322,PRM/KA/RERA/1251/310/PR/080223/005704,Urbanrise Paradise On Earth,Bangalore,Karnataka,Kanakapura Road
r394304,P52100046018,Harivishva Infinia,Pune,Maharashtra,Tathawade
r419827,PR/GJ/AHMEDABAD/AHMEDABAD CITY/Ahmedabad Municipal Corporation/MAA14273/171024/300429,Anantara Alora,Ahmedabad,Gujarat,Bhadaj
r286129,P51700013199,Panvelkar Utsav,Mumbai,Maharashtra,Badlapur
r423216,RAJ/P/2024/2973,Mahimas Palm Springs,Jaipur,Rajasthan,Tonk Road
r405159,PRM/KA/RERA/1251/308/PR/150223/005723,Soulace By Modern Spaaces,Bangalore,Karnataka,Kada Agrahara
r394046,P52000046069,LK Vivanta,Mumbai,Maharashtra,Sector 22 Kamothe
r406608,P99000051047,Kini Pinnacle,Mumbai,Maharashtra,Naigaon East
r435919,K-RERA/PRJ/TVM/207/2024,Cordial Layam 2,Trivandrum,Kerala,Sasthamangalam
r17914,,Gala Aria,Ahmedabad,Gujarat,South Bopal
r126589,,KLJ Nirvana Floors,Bahadurgarh,Haryana,Sector 15
r423414,P52000054914,Godrej Golf Side Estate,Mumbai,Maharashtra,Panvel
r20644,,Krishna Valley,Vrindavan,Uttar Pradesh,Jait
r418963,RP/19/2023/01062,DB Astoria,Bhubaneswar,Orissa,Rasulgarh
r381857,P52100030773,Krishna Fairmont,Pune,Maharashtra,Wakad
r388857,TN/01/Layout/1093/2022 dated 10/03/2022,RWD Serenity,Chennai,Tamil Nadu,Thaiyur
r407152,PRM/KA/RERA/1257/334/PR/160223/005729,Northernsky Excelsa,Mangalore,Karnataka,Kadri Hills
r388279,P52100033654,VMA Reserve,Pune,Maharashtra,Punawale
r423286,RAJ/P/2024/2986,Berlin by R R Homes,Jaipur,Rajasthan,Vaishali Nagar Extension
r424981,,Star Majestic,Coimbatore,Tamil Nadu,Othakalmandapam
r416025,P-IND-23-4229,Barod Avila Meadows,Indore,Madhya Pradesh,Arandia
r347353,P51800023657,Kuber Heights,Mumbai,Maharashtra,Thane East
r12876,,Swastik Residency,Mumbai,Maharashtra,Kavesar
r405524,,Krishna Avenue,Coimbatore,Tamil Nadu,Karamadai
r402777,P99000047586,Deep Sky,Mumbai,Maharashtra,Vasai East
r411120,JHARERA/PROJECT/143/2023,NK Palm Hills,Ranchi,Jharkhand,Argora
r369433,PR/GJ/AHMEDABAD/AHMEDABADCITY/AUDA/MAA07443/EX1/261023,Godrej Vanaangan,Ahmedabad,Gujarat,Jagatpur
r413412,P02400006538,Spanesta,Hyderabad,Telangana,Bacharam
r440665,P51700079334,Krishna Iris,Mumbai,Maharashtra,Ghansoli
r408332,PR/GJ/AHMEDABAD/AHMEDABADCITY/AUDA/RAA11494/200323,Sakar Sky,Ahmedabad,Gujarat,Khoraj
r424012,HRERA-PKL-FBD-552-2024,Logers Amolik Concordia Living,Delhi NCR,Haryana,Sector 97
r27742,,Shipra Riviera,Delhi NCR,Uttar Pradesh,Gyan Khand 3
r429224,PR/GJ/GANDHINAGAR/GANDHINAGAR/Gandhinagar Municipal Corporation/MAA13635/A1M/170325/310329,Mena Madhuram Prime,Ahmedabad,Gujarat,Zundal
r401829,P52100047611,Mangalam Life Park,Pune,Maharashtra,Moshi
r420518,P52000053597,Superb Yogakshema Residency,Mumbai,Maharashtra,Panvel
r440605,P51800079114,Roswalt Realty Raya,Mumbai,Maharashtra,Chembur
r37094,,Silverglades Tarudhan Valley Golf Resort,Nuh,Haryana,Bissar
r64370,,Hiranandani Gardens Somerset,Mumbai,Maharashtra,Hiranandani Gardens Powai
r438338,P51700077771,Kamdhenu Pinnacle,Mumbai,Maharashtra,Nerul
r421266,,Rudra Dreamz,Anand,Gujarat,Lambhvel
r440648,P50300056450,My Orchid Heights Phase 1,Amravati,Maharashtra,Kathora
r29850,,JKG Kamal Baug,Pune,Maharashtra,Wagholi
r69354,P52100026780,Codename Livespacious Bella Rossa,Pune,Maharashtra,Punawale
r411686,TN/01/Layout/2042/2023,VGN Pride,Chennai,Tamil Nadu,Padur
r390229,P51700034661,Gami Jade,Mumbai,Maharashtra,Vashi
r402464,TN/01/Layout/9614/2022,Sapphire Garden,Chennai,Tamil Nadu,Thaiyur
r392386,P52000045602,Shristhi Riverside,Mumbai,Maharashtra,Ghotkamp Koyana Vele
r317423,P51800018328,Marathon Neohills,Mumbai,Maharashtra,Bhandup West
r343695,HRERA-PKL-FBD-169-2019,Soha Neal City,Delhi NCR,Haryana,Sector 98
r405072,P52100053904,Livience Aleenta,Pune,Maharashtra,Pashan
r440936,PRM/KA/RERA/1251/309/PR/070325/007559,Brigade Eternia,Bangalore,Karnataka,Yelahanka
r51788,,Eldeco Eden Park,Neemrana,Rajasthan,Japanese Zone
r439489,P52100078557,Pristine The Lords,Pune,Maharashtra,Pashan
r413787,P52100052123,Shriram Skypark,Pune,Maharashtra,Dhanori
r340857,HIRA/P/SOU/2019/000523,Suncrest Estate,Kolkata,West Bengal,Rajpur
r439195,WBRERA/P/KOL/2025/002345,SKDJ Nidhara,Kolkata,West Bengal,New Alipore
r137037,,Ramprastha The View,Delhi NCR,Haryana,Sector 37C
r407130,P52100050199,Merlin Elementa 2,Pune,Maharashtra,Tathawade
r418469,P51700053276,VM Mohan Samah,Mumbai,Maharashtra,Sarsole
r421267,P50500054228,Oshian Blithesome Avenue,Nagpur,Maharashtra,Hingna Road
r396282,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA10380/020722,Saanvi Aarambh Vistara,Ahmedabad,Gujarat,Chandlodiya
r33426,P52000011010,Rajesh Presidency,Mumbai,Maharashtra,Sector 3 Ulwe
r401601,P51800047648,Inspira Gurukripa,Mumbai,Maharashtra,Sindhi Society Chembur
r408677,PR/GJ/GANDHINAGAR/GANDHINAGAR/Others/MAA11468/160323,Anusthan Heights,Ahmedabad,Gujarat,Zundal
r408438,P01100005949,Supadha Geethika,Hyderabad,Telangana,Velimela
r288471,P51800009001,Goodwill Kanchangiri,Mumbai,Maharashtra,Kandivali East
r378722,HRERA-PKL-FBD-248-2021,Mansha Oaks,Delhi NCR,Haryana,Sector 98
r423617,P52000054513,Tricity Bayview,Mumbai,Maharashtra,Kalamboli
r389199,P-BPL-22-3256,Sagar Prime,Bhopal,Madhya Pradesh,Bawadia Kalan
r380857,P02400003030,Sri Nilayam Bloom,Hyderabad,Telangana,TurkaYamjal
r423569,PR/GJ/AHMEDABAD/AHMEDABADCITY/AUDA/MAA12881/070224/311226,Harvy Ideal Imprint,Ahmedabad,Gujarat,Gota
r414360,P51800052443,Atharv Aaradhyam,Mumbai,Maharashtra,Andheri East
r308197,PRM/KA/RERA/1251/310/PR/180611/001891,Sparkle Marquise,Bangalore,Karnataka,Bannerghatta
r439496,UPRERAPRJ717338/01/2025 ,BP DPS Palladio,Lucknow,Uttar Pradesh,Sultanpur Road
r404238,P51800049048,Kolte Patil Alora,Mumbai,Maharashtra,Santacruz East
r326547,180/33/PRERA/REP(A)/PDY/2021,Sri Aishwaryam Elite,Pondicherry,0,Ragavendra Nagar
r430461,P99000076599,Shantee Flamingo Residency,Mumbai,Maharashtra,Vasai West
r416225,RAJ/P/2023/2857,The Grand Arch 1,Jaipur,Rajasthan,Vaishali Nagar
r401673,PR/GJ/AHMEDABAD/DASKROI/AUDA/MAA10932/161122,Swastik Promont,Ahmedabad,Gujarat,South Bopal
r432535,,Arvind Aqua City,Ahmedabad,Gujarat,Kalyangadh
r424304,P51800054573,Shapoorji Pallonji BKC 9,Mumbai,Maharashtra,Bandra East
r27842,,Elixir Divine Meadows,Delhi NCR,Uttar Pradesh,Sector 108
r439895,PRM/KA/RERA/1251/308/PR/170225/007512,Prestige Suncrest,Bangalore,Karnataka,Electronic City
r439018,P03290152746,Edara Twilight Park,Visakhapatnam,Andhra Pradesh,Shivaji Palem
r440098,PRM/KA/RERA/1251/472/PR/220424/006824,Sri Rama Enclave,Bangalore,Karnataka,Vidyaranyapura
r440721,TN/35/Building/0063/2025,Casagrand Sun City Phase 2,Chennai,Tamil Nadu,Kelambakkam
r424292,MP/19/2024/01120,Utkal Isquare,Bhubaneswar,Orissa,Patia
r437801,P51800078445,Signature by Mangal,Mumbai,Maharashtra,Vile Parle East
r405001,PR/GJ/SURAT/CHORASI/SUDA/MAA11387/040323,Siddhi Vinayak Elements,Surat,Gujarat,Jahangirabad
r383453,PR/GJ/AHMEDABAD/AHMEDABADCITY/AUDA/MAA09403/021221,Alok One 35,Ahmedabad,Gujarat,Shilaj
r439426,PRM/KA/RERA/1251/446/PR/060225/007487,Birla Evara,Bangalore,Karnataka,Sarjapur Road
r410145,PRM/KA/RERA/1251/310/PR/140223/005715,Mahaveer Hillstone,Bangalore,Karnataka,Mylasandra
r430239,GGM/921/653/2025/24DATED04.03.2025,Trinity Sky Palazzo Residences,Delhi NCR,Haryana,Sector 88B
r439272,P50500078919,Royal Dream City 2,Nagpur,Maharashtra,Manish Nagar
r430517,RAJ/P/2024/3144,Mahal Niwas,Jaipur,Rajasthan,Jagatpura
r380529,TN/11/Building/0266/2021,Green Field Bougainvillea Apartment,Coimbatore,Tamil Nadu,Vilankurichi
r421844,P50500054272,Atharva Sapphire,Nagpur,Maharashtra,Wardha Road
r375777,K-RERA/PRJ/111/2021,Palal The Mateo,Kochi,Kerala,Kakkanad
r425212,PR/GJ/VADODARA/VADODARA/Others/MAA12042/280623,Shree Siddheshwar Hollyhock,Vadodara,Gujarat,Gotri
r438244,GGM/897/629/2024/124 DATED 26.12.2024,Indiabulls Estate and Club,Delhi NCR,Haryana,Sector 104
r366772,P03290760862,Northstar Park Avenue,Visakhapatnam,Andhra Pradesh,Madhurawada
r435622,P02200008734,DITHYA AGARTA,Hyderabad,Telangana,Kompally
r438254,PBRERA-SAS79-PR1111,Gulnaar Serene,Chandigarh,0,Zirakpur
r431040,PRM/KA/RERA/1251/310/PR/210325/007603,Prestige Southern Star,Bangalore,Karnataka,Begur Road
r333653,UPRERAPRJ155408,Samridhi Daksh Avenue,Delhi NCR,Uttar Pradesh,Sector 150
r426699,,CR Chevella Green Rich,Hyderabad,Telangana,Chevella
r435412,WBRERA/P/NOR/2024/002023,Identity Pride,Kolkata,West Bengal,Nager Bazar
r439154,,Aurum Seven,Mumbai,Maharashtra,Walkeshwar
r403815,P02400005842,Hirize Elysia,Hyderabad,Telangana,Kokapet
r437898,GGM/898/630/2025/01DATED08.01.2025,Emaar Urban Ascent,Delhi NCR,Haryana,Sector 112
r403508,PR/GJ/VADODARA/VADODARA/Others/RAA10862/031122,Shivam Highview,Vadodara,Gujarat,Waghodia Road
r439274,PRM/KA/RERA/1251/310/PR/100125/007376,STSK Nature Elation,Bangalore,Karnataka,Varthur
r421317,P50500049468,First City Harmony,Nagpur,Maharashtra,Mihan
r408871,PR/GJ/VADODARA/VADODARA/Others/RAA11629/180423,Shantam Villa,Vadodara,Gujarat,Manjalpur
r439282,P50500079130,Pyramid Amara,Nagpur,Maharashtra,Besa
r438820,,KVG Superior,Bangalore,Karnataka,Kalkere
r440607,PR/GJ/VADODARA/VADODARA/Vadodara Municipal Corporation/MN163AA10063/260822,Shree Siddheshwar Hilltown,Vadodara,Gujarat,Vemali
r418357,P01100007181,Abinandana Skylark 1,Hyderabad,Telangana,Kollur
r371535, PRM/KA/RERA/1251/446/PR/201106/003684,Bren Zahara,Bangalore,Karnataka,Sarjapur Road
r441097,P01100008963,Prime Navya Enclave,Hyderabad,Telangana,Patancheru
r406584,P02400005840,Lumbini Elysee,Hyderabad,Telangana,Financial District
r438891,TN/35/Building/0023/2025,Casagrand Cheers,Chennai,Tamil Nadu,Pudupakkam Village
r395455,K-RERA/PRJ/KKD/110/2022,HiLITE Olympus ,Calicut,Kerala,Thondayad
r439295,,Shiv Residency,Vapi,Gujarat,Chhiri
r436007,PCGRERA301024001843,Avinash Neopolis,Raipur,Chattisgarh,Bhatagaon
r402596,PRM/KA/RERA/1251/446/PR/061222/005506,DSR Green Waters,Bangalore,Karnataka,Gunjur
r383497,P02400004023,Hallmark Hampton Oakshir Villas,Hyderabad,Telangana,Tukkuguda
r279103,PRGO03180239,Saldanha Green Valley,North Goa,Goa,Nachinola
r298053,,Landmark Paradise,Kota,Rajasthan,Kunhari
r356614,HIRA/P/BIR/2020/000920,Sree Balaji Panthaniwas Shantiniketan Phase 4,Shantiniketan,West Bengal,Bolpur
r412143,TN/29/Building/0247/2023,RPN Vrindavana,Chennai,Tamil Nadu,Ekkaduthangal
r383013, PR/GJ/VADODARA/VADODARA/Others/MAA09366/251121,Shree Siddheshwar Hazelwood,Vadodara,Gujarat,Harni
r413174,P02200006587,Vaasavi Brundavanam 3,Hyderabad,Telangana,Uppal
r425014,P51500055052,Disha Swarajya,Aurangabad,Maharashtra,Garkheda
r430327,GGM/835/567/2024/62DATED13.06.2024,Alphacorp Sky1,Delhi NCR,Haryana,Sector 15 Part 2
r373643, P02200002433,VG Homes,Hyderabad,Telangana,Kompally
r433848,PP1191012400005,Lakeshore Oasis,Nagpur,Maharashtra,Besa Pipla Road
r440601,PR/GJ/VADODARA/VADODARA/Vadodara Municipal Corporation/RAA14586/261224/291228,Sharnam Orchid,Vadodara,Gujarat,Manjalpur
r426897,P[phone],Bhavyas Tulasivanam Avani,Hyderabad,Telangana,Kukatpally
